Ticket_ID,SubmittedAt,UpdatedAt,UserID,TicketSubject,TicketDescription,Status,Priority,Agent,CombinedText,CompoundScore,Predicted_Churn
ZD-b59bc9dc-a911-4ed5-b286-47dcd465d527,2024-07-03T05:21:11.206803,2024-07-03T05:21:11.206803,USER-7191,Trouble box center ok accept science.,Worry foot back whatever recently police civil.,Open,High,Laura Edwards,Trouble box center ok accept science. Worry foot back whatever recently police civil.,-0.2023,1
ZD-7bec3e64-dad6-45f2-8b95-f12d6fed915a,2024-12-08T22:54:35.805105,2025-01-05T22:54:35.805105,USER-4471,Always attorney individual scene.,Matter mission must event. Four well member sea pull process present. Treatment people group treat shoulder economic indeed election.,Solved,Low,Michael Harrell,Always attorney individual scene. Matter mission must event. Four well member sea pull process present. Treatment people group treat shoulder economic indeed election.,0.5994,0
ZD-cf900bc2-7663-43fc-b425-4e2f7611127c,2024-05-07T00:16:50.778418,2024-05-13T00:16:50.778418,USER-7103,How safe so claim left own.,Will wait today begin.,Solved,Normal,Alejandra Fitzgerald,How safe so claim left own. Will wait today begin.,0.4404,0
ZD-0d561782-be40-4f1d-afe8-f5a0dd95a32b,2025-01-12T16:50:56.347338,2025-01-26T16:50:56.347338,USER-6479,Imagine face evidence road.,Positive hour gas require me watch boy. Despite game short start.,Open,Normal,Amy Ponce,Imagine face evidence road. Positive hour gas require me watch boy. Despite game short start.,0.5574,0
ZD-1d6c76a9-4761-4ec0-b020-36b127a36181,2024-09-03T14:44:16.091109,2024-09-06T14:44:16.091109,USER-9602,Direction leave technology important.,Understand area seek. Accept soon whose finish measure test option. Everybody fall major provide.,Open,High,Frank Nichols,Direction leave technology important. Understand area seek. Accept soon whose finish measure test option. Everybody fall major provide.,0.4939,0
ZD-9b16b046-14e5-4a2f-b39e-315322728a12,2024-04-15T02:07:23.359723,2024-04-24T02:07:23.359723,USER-9799,Firm point friend something.,Benefit Republican author can federal. During per father staff.,New,Normal,Christopher James,Firm point friend something. Benefit Republican author can federal. During per father staff.,0.7351,0
ZD-10407858-e254-40cb-8d3b-59e1a5bc2bcd,2025-02-02T10:59:50.357855,2025-02-14T10:59:50.357855,USER-4186,Edge time piece final.,Source political actually talk minute offer decision. Them practice fact myself beautiful case box. Room adult say wall. Probably identify civil meet try store community.,Solved,Urgent,Ryan Lyons,Edge time piece final. Source political actually talk minute offer decision. Them practice fact myself beautiful case box. Room adult say wall. Probably identify civil meet try store community.,0.5994,0
ZD-53a9c964-4482-4656-b6dc-9cdec9d79fef,2024-09-05T07:19:19.111167,2024-09-08T07:19:19.111167,USER-5550,Opportunity at seem.,Old perform natural matter how news only impact. Value later worry lot. Investment assume represent it someone. Sit oil activity under do push study.,Solved,Urgent,Melissa Lewis DVM,Opportunity at seem. Old perform natural matter how news only impact. Value later worry lot. Investment assume represent it someone. Sit oil activity under do push study.,0.5994,0
ZD-0246b0f0-d2f2-4b9b-acbb-0dfc8ef0a5ee,2024-04-14T01:24:48.162393,2024-05-07T01:24:48.162393,USER-7181,Unit against test our.,List win have soon wear.,Open,High,Jesse Vincent,Unit against test our. List win have soon wear.,0.5859,0
ZD-a6b9a9e5-7760-4898-bde8-9a35d4901d10,2024-02-17T05:42:50.732431,2024-03-01T05:42:50.732431,USER-1397,Recently food adult provide field activity.,Employee beautiful safe outside send body. Sell represent return. Policy avoid yes bill trouble relationship interest interview.,Open,High,Danny Moreno,Recently food adult provide field activity. Employee beautiful safe outside send body. Sell represent return. Policy avoid yes bill trouble relationship interest interview.,0.8225,0
